   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 799 0486 DF93      		push r29
 800               	/* prologue: function */
 801               	/* frame size = 0 */
 802               	.LM82:
 803 0488 8091 0000 		lds r24,switchtype
 804 048c 8130      		cpi r24,lo8(1)
 805 048e 01F0      		breq .L56
 806               	.LM83:
 807 0490 80E0      		ldi r24,lo8(spiUSE)
 808 0492 90E0      		ldi r25,hi8(spiUSE)
 809 0494 40E0      		ldi r20,lo8(0)
 810 0496 50E0      		ldi r21,hi8(0)
 811 0498 60E0      		ldi r22,hlo8(0)
 812 049a 70E0      		ldi r23,hhi8(0)
 813 049c 0E94 0000 		call chSemWaitTimeout
 814               	.LM84:
 815 04a0 80E0      		ldi r24,lo8(0)
 816 04a2 60E0      		ldi r22,lo8(0)
 817 04a4 40EA      		ldi r20,lo8(-96)
 818 04a6 20E8      		ldi r18,lo8(-128)
 819 04a8 00E0      		ldi r16,lo8(0)
 820 04aa 10E0      		ldi r17,hi8(0)
 821 04ac 0E94 0000 		call st7735_fill_rect
 822               	.LM85:
 823 04b0 80E0      		ldi r24,lo8(spiUSE)
 824 04b2 90E0      		ldi r25,hi8(spiUSE)
 825 04b4 0E94 0000 		call chSemSignal
 826               	.L56:
 827               	.LM86:
 828 04b8 80E0      		ldi r24,lo8(spiUSE)
 829 04ba 90E0      		ldi r25,hi8(spiUSE)
 830 04bc 40E0      		ldi r20,lo8(0)
 831 04be 50E0      		ldi r21,hi8(0)
 832 04c0 60E0      		ldi r22,hlo8(0)
 833 04c2 70E0      		ldi r23,hhi8(0)
 834 04c4 0E94 0000 		call chSemWaitTimeout
 835               	.LM87:
 836 04c8 85E0      		ldi r24,lo8(5)
 837 04ca 90E0      		ldi r25,hi8(5)
 838 04cc 6AE0      		ldi r22,lo8(10)
 839 04ce 70E0      		ldi r23,hi8(10)
 840 04d0 0E94 0000 		call st7735_setCursor
 841               	.LM88:
 842 04d4 00D0      		rcall .
 843 04d6 00D0      		rcall .
 844 04d8 00D0      		rcall .
 845 04da EDB7      		in r30,__SP_L__
 846 04dc FEB7      		in r31,__SP_H__
 847 04de 3196      		adiw r30,1
 848 04e0 C0E0      		ldi r28,lo8(st7735_out)
 849 04e2 D0E0      		ldi r29,hi8(st7735_out)
 850 04e4 ADB7      		in r26,__SP_L__
 851 04e6 BEB7      		in r27,__SP_H__
 852 04e8 1296      		adiw r26,1+1
 853 04ea DC93      		st X,r29
 854 04ec CE93      		st -X,r28
 855 04ee 1197      		sbiw r26,1
 856 04f0 80E0      		ldi r24,lo8(__c.3680)
 857 04f2 90E0      		ldi r25,hi8(__c.3680)
 858 04f4 9383      		std Z+3,r25
 859 04f6 8283      		std Z+2,r24
 860 04f8 8091 0000 		lds r24,curMenu
 861 04fc 9091 0000 		lds r25,curMenu+1
 862 0500 880F      		lsl r24
 863 0502 991F      		rol r25
 864 0504 880F      		lsl r24
 865 0506 991F      		rol r25
 866 0508 9C01      		movw r18,r24
 867 050a 220F      		lsl r18
 868 050c 331F      		rol r19
 869 050e 220F      		lsl r18
 870 0510 331F      		rol r19
 871 0512 820F      		add r24,r18
 872 0514 931F      		adc r25,r19
 873 0516 8050      		subi r24,lo8(-(menutitle))
 874 0518 9040      		sbci r25,hi8(-(menutitle))
 875 051a 9583      		std Z+5,r25
 876 051c 8483      		std Z+4,r24
 877 051e 0E94 0000 		call fprintf_P
 878               	.LM89:
 879 0522 4DB7      		in r20,__SP_L__
 880 0524 5EB7      		in r21,__SP_H__
 881 0526 4A5F      		subi r20,lo8(-(6))
 882 0528 5F4F      		sbci r21,hi8(-(6))
 883 052a 0FB6      		in __tmp_reg__,__SREG__
 884 052c F894      		cli
 885 052e 5EBF      		out __SP_H__,r21
 886 0530 0FBE      		out __SREG__,__tmp_reg__
 887 0532 4DBF      		out __SP_L__,r20
 888 0534 80E0      		ldi r24,lo8(spiUSE)
 889 0536 90E0      		ldi r25,hi8(spiUSE)
 890 0538 0E94 0000 		call chSemSignal
 891               	.LM90:
 892 053c 8091 0000 		lds r24,menuprintloop
 893 0540 9091 0000 		lds r25,(menuprintloop)+1
 894 0544 0797      		sbiw r24,7
 895 0546 04F0      		brlt .+2
 896 0548 00C0      		rjmp .L57
 897 054a 2091 0000 		lds r18,curMenu
 898 054e 3091 0000 		lds r19,(curMenu)+1
 899 0552 E091 0000 		lds r30,menuCount
 900 0556 F091 0000 		lds r31,menuCount+1
 901 055a EE0F      		lsl r30
 902 055c FF1F      		rol r31
 903 055e EE0F      		lsl r30
 904 0560 FF1F      		rol r31
 905 0562 CF01      		movw r24,r30
 906 0564 880F      		lsl r24
 907 0566 991F      		rol r25
 908 0568 880F      		lsl r24
 909 056a 991F      		rol r25
 910 056c E80F      		add r30,r24
 911 056e F91F      		adc r31,r25
 912 0570 8CE8      		ldi r24,lo8(140)
 913 0572 90E0      		ldi r25,hi8(140)
 914 0574 DC01      		movw r26,r24
 915 0576 2A9F      		mul r18,r26
 916 0578 C001      		movw r24,r0
 917 057a 2B9F      		mul r18,r27
 918 057c 900D      		add r25,r0
 919 057e 3A9F      		mul r19,r26
 920 0580 900D      		add r25,r0
 921 0582 1124      		clr r1
 922 0584 E80F      		add r30,r24
 923 0586 F91F      		adc r31,r25
 924 0588 E050      		subi r30,lo8(-(menuitem))
 925 058a F040      		sbci r31,hi8(-(menuitem))
 926 058c 8081      		ld r24,Z
 927 058e 8823      		tst r24
 928 0590 01F4      		brne .+2
 929 0592 00C0      		rjmp .L57
 930               	.LM91:
 931 0594 A0E0      		ldi r26,lo8(__c.3682)
 932 0596 CA2E      		mov r12,r26
 933 0598 A0E0      		ldi r26,hi8(__c.3682)
 934 059a DA2E      		mov r13,r26
 935 059c 0CE8      		ldi r16,lo8(140)
 936 059e 10E0      		ldi r17,hi8(140)
 937               	.LM92:
 938 05a0 F0E0      		ldi r31,lo8(__c.3684)
 939 05a2 EF2E      		mov r14,r31
 940 05a4 F0E0      		ldi r31,hi8(__c.3684)
 941 05a6 FF2E      		mov r15,r31
 942 05a8 00C0      		rjmp .L63
 943               	.L58:
 944               	.LM93:
 945 05aa 80E0      		ldi r24,lo8(spiUSE)
 946 05ac 90E0      		ldi r25,hi8(spiUSE)
 947 05ae 40E0      		ldi r20,lo8(0)
 948 05b0 50E0      		ldi r21,hi8(0)
 949 05b2 60E0      		ldi r22,hlo8(0)
 950 05b4 70E0      		ldi r23,hhi8(0)
 951 05b6 0E94 0000 		call chSemWaitTimeout
 952               	.LM94:
 953 05ba 00D0      		rcall .
 954 05bc 00D0      		rcall .
 955 05be 00D0      		rcall .
 956 05c0 EDB7      		in r30,__SP_L__
 957 05c2 FEB7      		in r31,__SP_H__
 958 05c4 3196      		adiw r30,1
 959 05c6 ADB7      		in r26,__SP_L__
 960 05c8 BEB7      		in r27,__SP_H__
 961 05ca 1296      		adiw r26,1+1
 962 05cc DC93      		st X,r29
 963 05ce CE93      		st -X,r28
 964 05d0 1197      		sbiw r26,1
 965 05d2 F382      		std Z+3,r15
 966 05d4 E282      		std Z+2,r14
 967               	.L65:
 968 05d6 8091 0000 		lds r24,menuCount
 969 05da 9091 0000 		lds r25,menuCount+1
 970 05de 880F      		lsl r24
 971 05e0 991F      		rol r25
 972 05e2 880F      		lsl r24
 973 05e4 991F      		rol r25
 974 05e6 9C01      		movw r18,r24
 975 05e8 220F      		lsl r18
 976 05ea 331F      		rol r19
 977 05ec 220F      		lsl r18
 978 05ee 331F      		rol r19
 979 05f0 820F      		add r24,r18
 980 05f2 931F      		adc r25,r19
 981 05f4 2091 0000 		lds r18,curMenu
 982 05f8 3091 0000 		lds r19,(curMenu)+1
 983 05fc A901      		movw r20,r18
 984 05fe 409F      		mul r20,r16
 985 0600 9001      		movw r18,r0
 986 0602 419F      		mul r20,r17
 987 0604 300D      		add r19,r0
 988 0606 509F      		mul r21,r16
 989 0608 300D      		add r19,r0
 990 060a 1124      		clr r1
 991 060c 820F      		add r24,r18
 992 060e 931F      		adc r25,r19
 993 0610 8050      		subi r24,lo8(-(menuitem))
 994 0612 9040      		sbci r25,hi8(-(menuitem))
 995 0614 9583      		std Z+5,r25
 996 0616 8483      		std Z+4,r24
 997 0618 0E94 0000 		call fprintf_P
 998               	.LM95:
 999 061c 8DB7      		in r24,__SP_L__
 1000 061e 9EB7      		in r25,__SP_H__
 1001 0620 0696      		adiw r24,6
 1002 0622 0FB6      		in __tmp_reg__,__SREG__
 1003 0624 F894      		cli
 1004 0626 9EBF      		out __SP_H__,r25
 1005 0628 0FBE      		out __SREG__,__tmp_reg__
 1006 062a 8DBF      		out __SP_L__,r24
 1007 062c 80E0      		ldi r24,lo8(spiUSE)
 1008 062e 90E0      		ldi r25,hi8(spiUSE)
 1009 0630 0E94 0000 		call chSemSignal
 1010               	.LM96:
 1011 0634 8091 0000 		lds r24,menuprintloop
 1012 0638 9091 0000 		lds r25,(menuprintloop)+1
 1013 063c 0196      		adiw r24,1
 1014 063e 9093 0000 		sts (menuprintloop)+1,r25
 1015 0642 8093 0000 		sts menuprintloop,r24
 1016               	.LM97:
 1017 0646 E091 0000 		lds r30,menuCount
 1018 064a F091 0000 		lds r31,(menuCount)+1
 1019 064e 3196      		adiw r30,1
 1020 0650 F093 0000 		sts (menuCount)+1,r31
 1021 0654 E093 0000 		sts menuCount,r30
 1022               	.LM98:
 1023 0658 0797      		sbiw r24,7
 1024 065a 04F0      		brlt .+2
 1025 065c 00C0      		rjmp .L57
 1026 065e 2091 0000 		lds r18,curMenu
 1027 0662 3091 0000 		lds r19,(curMenu)+1
 1028 0666 EE0F      		lsl r30
 1029 0668 FF1F      		rol r31
 1030 066a EE0F      		lsl r30
 1031 066c FF1F      		rol r31
 1032 066e CF01      		movw r24,r30
 1033 0670 880F      		lsl r24
 1034 0672 991F      		rol r25
 1035 0674 880F      		lsl r24
 1036 0676 991F      		rol r25
 1037 0678 E80F      		add r30,r24
 1038 067a F91F      		adc r31,r25
 1039 067c 209F      		mul r18,r16
 1040 067e C001      		movw r24,r0
 1041 0680 219F      		mul r18,r17
 1042 0682 900D      		add r25,r0
 1043 0684 309F      		mul r19,r16
 1044 0686 900D      		add r25,r0
 1045 0688 1124      		clr r1
 1046 068a E80F      		add r30,r24
 1047 068c F91F      		adc r31,r25
 1048 068e E050      		subi r30,lo8(-(menuitem))
 1049 0690 F040      		sbci r31,hi8(-(menuitem))
 1050 0692 8081      		ld r24,Z
 1051 0694 8823      		tst r24
 1052 0696 01F4      		brne .+2
 1053 0698 00C0      		rjmp .L57
 1054               	.L63:
 1055               	.LM99:
 1056 069a 80E0      		ldi r24,lo8(spiUSE)
 1057 069c 90E0      		ldi r25,hi8(spiUSE)
 1058 069e 40E0      		ldi r20,lo8(0)
 1059 06a0 50E0      		ldi r21,hi8(0)
 1060 06a2 60E0      		ldi r22,hlo8(0)
 1061 06a4 70E0      		ldi r23,hhi8(0)
 1062 06a6 0E94 0000 		call chSemWaitTimeout
 1063               	.LM100:
 1064 06aa 8091 0000 		lds r24,menuprintloop
 1065 06ae 9091 0000 		lds r25,menuprintloop+1
 1066 06b2 BC01      		movw r22,r24
 1067 06b4 660F      		lsl r22
 1068 06b6 771F      		rol r23
 1069 06b8 660F      		lsl r22
 1070 06ba 771F      		rol r23
 1071 06bc 660F      		lsl r22
 1072 06be 771F      		rol r23
 1073 06c0 880F      		lsl r24
 1074 06c2 991F      		rol r25
 1075 06c4 680F      		add r22,r24
 1076 06c6 791F      		adc r23,r25
 1077 06c8 6C5E      		subi r22,lo8(-(20))
 1078 06ca 7F4F      		sbci r23,hi8(-(20))
 1079 06cc 85E0      		ldi r24,lo8(5)
 1080 06ce 90E0      		ldi r25,hi8(5)
 1081 06d0 0E94 0000 		call st7735_setCursor
 1082               	.LM101:
 1083 06d4 80E0      		ldi r24,lo8(spiUSE)
 1084 06d6 90E0      		ldi r25,hi8(spiUSE)
 1085 06d8 0E94 0000 		call chSemSignal
 1086               	.LM102:
 1087 06dc 2091 0000 		lds r18,pageScroll
 1088 06e0 3091 0000 		lds r19,(pageScroll)+1
 1089 06e4 C901      		movw r24,r18
 1090 06e6 880F      		lsl r24
 1091 06e8 991F      		rol r25
 1092 06ea 880F      		lsl r24
 1093 06ec 991F      		rol r25
 1094 06ee 880F      		lsl r24
 1095 06f0 991F      		rol r25
 1096 06f2 821B      		sub r24,r18
 1097 06f4 930B      		sbc r25,r19
 1098 06f6 2091 0000 		lds r18,cursorCount
 1099 06fa 3091 0000 		lds r19,(cursorCount)+1
 1100 06fe 820F      		add r24,r18
 1101 0700 931F      		adc r25,r19
 1102 0702 2091 0000 		lds r18,menuCount
 1103 0706 3091 0000 		lds r19,(menuCount)+1
 1104 070a 8217      		cp r24,r18
 1105 070c 9307      		cpc r25,r19
 1106 070e 01F0      		breq .+2
 1107 0710 00C0      		rjmp .L58
 1108               	.LM103:
 1109 0712 80E0      		ldi r24,lo8(spiUSE)
 1110 0714 90E0      		ldi r25,hi8(spiUSE)
 1111 0716 40E0      		ldi r20,lo8(0)
 1112 0718 50E0      		ldi r21,hi8(0)
 1113 071a 60E0      		ldi r22,hlo8(0)
 1114 071c 70E0      		ldi r23,hhi8(0)
 1115 071e 0E94 0000 		call chSemWaitTimeout
 1116               	.LM104:
 1117 0722 00D0      		rcall .
 1118 0724 00D0      		rcall .
 1119 0726 00D0      		rcall .
 1120 0728 EDB7      		in r30,__SP_L__
 1121 072a FEB7      		in r31,__SP_H__
 1122 072c 3196      		adiw r30,1
 1123 072e ADB7      		in r26,__SP_L__
 1124 0730 BEB7      		in r27,__SP_H__
 1125 0732 1296      		adiw r26,1+1
 1126 0734 DC93      		st X,r29
 1127 0736 CE93      		st -X,r28
 1128 0738 1197      		sbiw r26,1
 1129 073a D382      		std Z+3,r13
 1130 073c C282      		std Z+2,r12
 1131 073e 00C0      		rjmp .L65
 1132               	.L57:
 1133               	.LM105:
 1134 0740 1092 0000 		sts (menuprintloop)+1,__zero_reg__
 1135 0744 1092 0000 		sts menuprintloop,__zero_reg__
 1136               	/* epilogue start */
 1137               	.LM106:
 1138 0748 DF91      		pop r29
 1139 074a CF91      		pop r28
 1140 074c 1F91      		pop r17
 1141 074e 0F91      		pop r16
 1142 0750 FF90      		pop r15
 1143 0752 EF90      		pop r14
 1144 0754 DF90      		pop r13
 1145 0756 CF90      		pop r12
 1146 0758 0895      		ret
 1147               	.LFE80:
 1149               	.global	chPrintUnusedStack
 1151               	chPrintUnusedStack:
 1152               	.LFB71:
 1153               	.LM107:
 1154 075a EF92      		push r14
 1155 075c FF92      		push r15
 1156 075e 0F93      		push r16
 1157 0760 1F93      		push r17
 1158 0762 CF93      		push r28
 1159 0764 DF93      		push r29
 1160               	/* prologue: function */
 1161               	/* frame size = 0 */
 1162               	.LM108:
 1163 0766 00D0      		rcall .
 1164 0768 00D0      		rcall .
 1165 076a 00E0      		ldi r16,lo8(usart_out)
 1166 076c 10E0      		ldi r17,hi8(usart_out)
 1167 076e ADB7      		in r26,__SP_L__
 1168 0770 BEB7      		in r27,__SP_H__
 1169 0772 1296      		adiw r26,1+1
 1170 0774 1C93      		st X,r17
 1171 0776 0E93      		st -X,r16
 1172 0778 1197      		sbiw r26,1
 1173 077a 80E0      		ldi r24,lo8(__c.3566)
 1174 077c 90E0      		ldi r25,hi8(__c.3566)
 1175 077e 1496      		adiw r26,3+1
 1176 0780 9C93      		st X,r25
 1177 0782 8E93      		st -X,r24
 1178 0784 1397      		sbiw r26,3
 1179 0786 0E94 0000 		call fprintf_P
 1180               	.LM109:
 1181 078a 6091 0000 		lds r22,nil_thd_configs+2
 1182 078e 7091 0000 		lds r23,(nil_thd_configs+2)+1
 1183 0792 0F90      		pop __tmp_reg__
 1184 0794 0F90      		pop __tmp_reg__
 1185 0796 0F90      		pop __tmp_reg__
 1186 0798 0F90      		pop __tmp_reg__
 1187 079a 6115      		cp r22,__zero_reg__
 1188 079c 7105      		cpc r23,__zero_reg__
 1189 079e 01F0      		breq .L67
 1190 07a0 C0E0      		ldi r28,lo8(nil_thd_configs)
 1191 07a2 D0E0      		ldi r29,hi8(nil_thd_configs)
 1192 07a4 30E0      		ldi r19,lo8(__c.3568)
 1193 07a6 E32E      		mov r14,r19
 1194 07a8 30E0      		ldi r19,hi8(__c.3568)
 1195 07aa F32E      		mov r15,r19
 1196               	.L68:
 1197               	.LM110:
 1198 07ac 8881      		ld r24,Y
 1199 07ae 9981      		ldd r25,Y+1
 1200 07b0 0E94 0000 		call fillSize
 1201 07b4 00D0      		rcall .
 1202 07b6 00D0      		rcall .
 1203 07b8 00D0      		rcall .
 1204 07ba EDB7      		in r30,__SP_L__
 1205 07bc FEB7      		in r31,__SP_H__
 1206 07be 3196      		adiw r30,1
 1207 07c0 ADB7      		in r26,__SP_L__
 1208 07c2 BEB7      		in r27,__SP_H__
 1209 07c4 1296      		adiw r26,1+1
 1210 07c6 1C93      		st X,r17
 1211 07c8 0E93      		st -X,r16
 1212 07ca 1197      		sbiw r26,1
 1213 07cc F382      		std Z+3,r15
 1214 07ce E282      		std Z+2,r14
 1215 07d0 9583      		std Z+5,r25
 1216 07d2 8483      		std Z+4,r24
 1217 07d4 0E94 0000 		call fprintf_P
 1218               	.LM111:
 1219 07d8 2A96      		adiw r28,10
 1220               	.LM112:
 1221 07da 6A81      		ldd r22,Y+2
 1222 07dc 7B81      		ldd r23,Y+3
 1223 07de EDB7      		in r30,__SP_L__
 1224 07e0 FEB7      		in r31,__SP_H__
 1225 07e2 3696      		adiw r30,6
 1226 07e4 0FB6      		in __tmp_reg__,__SREG__
 1227 07e6 F894      		cli
 1228 07e8 FEBF      		out __SP_H__,r31
 1229 07ea 0FBE      		out __SREG__,__tmp_reg__
 1230 07ec EDBF      		out __SP_L__,r30
 1231 07ee 6115      		cp r22,__zero_reg__
 1232 07f0 7105      		cpc r23,__zero_reg__
 1233 07f2 01F4      		brne .L68
 1234               	.L67:
 1235               	.LBB163:
 1236               	.LBB164:
 1237               	.LM113:
 1238 07f4 8091 0000 		lds r24,__brkval
 1239 07f8 9091 0000 		lds r25,(__brkval)+1
 1240 07fc 0097      		sbiw r24,0
 1241 07fe 01F0      		breq .L72
 1242               	.L69:
 1243               	.LBE164:
 1244               	.LBE163:
 1245               	.LM114:
 1246 0800 6FEF      		ldi r22,lo8(16639)
 1247 0802 70E4      		ldi r23,hi8(16639)
 1248 0804 0E94 0000 		call fillSize
 1249 0808 00D0      		rcall .
 1250 080a 00D0      		rcall .
 1251 080c 00D0      		rcall .
 1252 080e EDB7      		in r30,__SP_L__
 1253 0810 FEB7      		in r31,__SP_H__
 1254 0812 3196      		adiw r30,1
 1255 0814 ADB7      		in r26,__SP_L__
 1256 0816 BEB7      		in r27,__SP_H__
 1257 0818 1296      		adiw r26,1+1
 1258 081a 1C93      		st X,r17
 1259 081c 0E93      		st -X,r16
 1260 081e 1197      		sbiw r26,1
 1261 0820 20E0      		ldi r18,lo8(__c.3573)
 1262 0822 30E0      		ldi r19,hi8(__c.3573)
 1263 0824 3383      		std Z+3,r19
 1264 0826 2283      		std Z+2,r18
 1265 0828 9583      		std Z+5,r25
 1266 082a 8483      		std Z+4,r24
 1267 082c 0E94 0000 		call fprintf_P
 1268 0830 EDB7      		in r30,__SP_L__
 1269 0832 FEB7      		in r31,__SP_H__
 1270 0834 3696      		adiw r30,6
 1271 0836 0FB6      		in __tmp_reg__,__SREG__
 1272 0838 F894      		cli
 1273 083a FEBF      		out __SP_H__,r31
 1274 083c 0FBE      		out __SREG__,__tmp_reg__
 1275 083e EDBF      		out __SP_L__,r30
 1276               	/* epilogue start */
 1277               	.LM115:
 1278 0840 DF91      		pop r29
 1279 0842 CF91      		pop r28
 1280 0844 1F91      		pop r17
 1281 0846 0F91      		pop r16
 1282 0848 FF90      		pop r15
